player,position,age,squad,minutes,starts,goals,assists,xg,xa,xgi_per90,value_m,total_points
Kai Havertz,MID,25,1,2627,30,13,10,12.36,3.88,0.55,7.6,180
Jakub Kiwior,DEF,24,1,942,11,1,3,0.74,0.6,0.13,4.0,67
Gabriel Martinelli Silva,MID,23,1,2010,24,6,5,6.36,5.18,0.51,7.5,118
Eddie Nketiah,FWD,25,1,1065,10,5,4,4.65,0.53,0.43,5.0,71
Martin Ødegaard,MID,25,1,3098,35,8,11,7.53,10.16,0.52,8.6,186
Thomas Partey,MID,31,1,785,9,0,0,0.43,0.58,0.12,4.8,24
Aaron Ramsdale,GK,26,1,540,6,0,0,0.0,0.01,0.0,4.5,20
Bukayo Saka,MID,22,1,2922,35,16,12,15.4,10.9,0.81,8.8,226
William Saliba,DEF,23,1,3420,38,2,1,1.7,0.9,0.06,5.9,164
Takehiro Tomiyasu,DEF,25,1,1140,10,2,1,1.74,0.68,0.19,4.5,70
Leandro Trossard,MID,30,1,1633,18,12,2,8.29,2.96,0.62,6.6,138
Oleksandr Zinchenko,DEF,27,1,1717,20,1,2,0.6,2.65,0.17,5.0,104
Declan Rice,MID,25,1,3225,37,7,9,3.53,5.09,0.24,5.5,165
Leon Bailey,MID,26,2,2063,22,10,11,6.29,7.17,0.58,5.4,148
Matty Cash,DEF,27,2,2138,23,2,2,4.41,2.47,0.29,4.5,64
Lucas Digne,DEF,31,2,2405,27,1,4,0.99,3.49,0.17,4.6,85
Boubacar Kamara,MID,24,2,1653,20,0,1,0.13,1.39,0.09,5.0,40
Jacob Ramsey,MID,23,2,848,8,1,1,2.09,1.38,0.37,5.9,29
Youri Tielemans,MID,27,2,1613,17,2,6,1.24,1.98,0.18,5.6,77
Ollie Watkins,FWD,28,2,3222,37,19,18,16.74,4.02,0.58,8.9,228
Clément Lenglet,DEF,29,2,1153,14,0,1,0.81,0.52,0.1,4.5,24
Philip Billing,MID,28,3,1385,13,2,3,2.53,2.11,0.3,5.1,60
Lewis Cook,MID,27,3,2787,32,0,3,0.42,2.92,0.1,4.8,77
Lloyd Kelly,DEF,25,3,1553,17,0,1,0.34,0.77,0.06,4.5,48
Chris Mepham,DEF,27,3,613,6,0,1,0.09,0.17,0.03,4.3,16
Dango Ouattara,MID,22,3,1214,12,1,2,2.65,1.1,0.28,4.7,56
Antoine Semenyo,FWD,25,3,2099,25,8,4,4.69,2.19,0.29,4.5,107
Marcos Senesi,DEF,27,3,2239,26,4,5,1.98,2.27,0.17,4.4,102
Adam Smith,DEF,31,3,2148,25,0,3,0.05,1.5,0.06,4.4,80
Dominic Solanke,FWD,27,3,3325,37,19,3,19.64,2.11,0.59,6.9,175
Marcus Tavernier,MID,25,3,2118,25,3,4,3.88,4.24,0.34,5.0,89
Illia Zabarnyi,DEF,22,3,3330,37,1,0,1.13,0.55,0.04,4.4,84
Luis Sinisterra,MID,25,3,685,7,2,2,2.62,1.03,0.48,5.5,43
Kristoffer Ajer,DEF,26,4,1826,21,2,1,1.22,2.68,0.19,4.4,68
Nathan Collins,DEF,23,4,2649,29,1,1,1.59,0.95,0.08,4.5,84
Mikkel Damsgaard,MID,24,4,829,7,0,4,0.76,0.93,0.18,4.8,45
Aaron Hickey,DEF,22,4,713,9,0,0,0.2,0.13,0.05,4.3,17
Keane Lewis-Potter,MID,23,4,1428,15,3,2,6.42,1.66,0.5,4.7,73
Ben Mee,DEF,34,4,1272,15,2,1,1.57,0.78,0.17,4.7,39
Frank Onyeka,MID,26,4,1147,11,1,2,2.09,1.44,0.27,4.9,39
Ivan Toney,FWD,28,4,1449,16,4,3,5.72,1.51,0.45,7.7,57
Yoane Wissa,FWD,27,4,2488,29,12,4,10.54,1.82,0.45,5.7,131
Neal Maupay,FWD,28,4,1417,14,6,3,6.89,1.99,0.57,4.9,76
Sergio Reguilón,DEF,27,4,1524,18,0,6,0.94,2.83,0.23,4.5,74
Simon Adingra,MID,22,5,2220,25,6,1,4.19,3.26,0.3,5.0,97
Facundo Buonanotte,MID,20,5,1356,17,3,1,2.34,1.16,0.24,4.7,57
Pervis Estupiñán,DEF,26,5,1242,15,2,3,1.0,2.22,0.23,4.7,57
Billy Gilmour,MID,23,5,2116,24,0,3,0.98,2.56,0.15,4.8,61
Pascal Groß,MID,33,5,3112,34,4,11,6.4,8.89,0.45,6.1,153
Adam Lallana,MID,36,5,839,13,0,1,0.83,1.6,0.26,4.9,30
Tariq Lamptey,DEF,24,5,908,10,0,3,0.34,0.9,0.12,3.9,31
James Milner,MID,38,5,770,11,0,2,0.29,2.18,0.28,4.8,28
Kaoru Mitoma,MID,27,5,1485,15,3,7,3.49,3.56,0.43,6.4,74
Jakub Moder,MID,25,5,608,6,0,0,0.78,0.67,0.22,4.4,21
Jason Steele,GK,33,5,1530,17,0,0,0.0,0.0,0.0,4.0,42
Jan Paul van Hecke,DEF,24,5,2368,26,0,0,1.42,0.93,0.09,4.0,61
Joël Veltman,DEF,32,5,1579,17,1,1,0.46,0.53,0.06,4.3,49
Adam Webster,DEF,29,5,1142,13,0,0,0.5,0.33,0.07,4.2,26
Danny Welbeck,FWD,33,5,1687,21,5,4,5.09,1.46,0.35,5.7,79
Josh Brownhill,MID,29,6,2248,23,4,2,1.81,2.04,0.15,4.7,78
Josh Cullen,MID,28,6,2055,23,2,4,0.59,2.29,0.13,5.0,65
Jóhann Berg Gudmundsson,MID,33,6,1185,12,1,3,1.8,2.53,0.33,4.8,48
Arijanet Muric,GK,25,6,900,10,0,0,0.0,0.05,0.0,4.3,47
Connor Roberts,DEF,28,6,817,8,0,1,0.0,0.35,0.04,4.3,12
Jay Rodriguez,FWD,34,6,811,7,2,1,3.82,0.08,0.43,5.3,41
Charlie Taylor,DEF,30,6,2329,25,1,1,0.25,1.66,0.07,3.9,47
David Datro Fofana,FWD,22,6,876,10,4,1,4.58,0.3,0.5,5.0,50
Sander Berge,MID,26,6,3002,34,1,2,2.04,1.66,0.11,4.6,74
Aaron Ramsey,MID,33,6,522,5,0,0,0.35,0.48,0.14,5.0,18
Robert Sánchez,GK,26,7,1433,16,0,0,0.0,0.0,0.0,4.5,59
Benoît Badiashile,DEF,23,7,1337,15,0,1,0.27,0.92,0.08,4.4,35
Trevoh Chalobah,DEF,24,7,949,10,1,0,0.2,0.16,0.04,4.3,39
Ben Chilwell,DEF,27,7,752,9,0,2,1.11,1.62,0.32,5.4,24
Levi Colwill,DEF,22,7,1794,20,1,1,1.29,0.53,0.09,4.6,65
Enzo Fernández,MID,24,7,2208,26,3,3,5.72,3.78,0.38,4.8,77
Conor Gallagher,MID,24,7,3129,37,5,8,4.01,3.53,0.22,5.4,129
Malo Gusto,DEF,21,7,1746,19,0,6,1.01,3.39,0.22,4.3,74
Noni Madueke,MID,22,7,1044,13,5,3,2.51,2.13,0.4,5.3,76
Mykhailo Mudryk,MID,24,7,1564,18,5,5,4.77,3.15,0.45,6.3,94
Raheem Sterling,MID,29,7,1972,22,8,8,6.39,4.33,0.49,6.8,123
Cole Palmer,MID,22,7,2617,29,22,13,17.35,8.17,0.88,6.3,244
Joachim Andersen,DEF,28,8,3416,38,2,3,1.75,2.08,0.1,4.7,121
Jordan Ayew,MID,32,8,2540,30,4,7,3.97,2.55,0.23,5.3,109
Nathaniel Clyne,DEF,33,8,1335,14,0,1,0.21,0.21,0.02,4.3,52
Cheick Doucouré,MID,24,8,920,11,0,0,0.28,0.76,0.1,4.8,21
Odsonne Edouard,FWD,26,8,1545,17,7,0,6.33,0.86,0.42,5.3,79
Eberechi Eze,MID,26,8,2054,24,11,5,9.12,5.66,0.65,6.0,136
Marc Guéhi,DEF,24,8,2020,23,0,1,0.58,1.0,0.07,4.2,66
Will Hughes,MID,29,8,1886,23,0,2,0.31,1.7,0.09,4.9,61
Sam Johnstone,GK,31,8,1796,20,0,0,0.0,0.0,0.0,4.3,68
Jean-Philippe Mateta,FWD,27,8,2274,25,16,7,10.84,1.3,0.48,5.1,165
Tyrick Mitchell,DEF,24,8,3204,37,2,3,1.27,2.39,0.11,4.5,119
Michael Olise,MID,22,8,1272,14,10,6,5.32,4.96,0.73,5.7,125
Chris Richards,DEF,24,8,2091,23,1,1,0.6,0.17,0.04,3.9,62
Jeffrey Schlupp,MID,32,8,1340,17,2,2,1.7,1.41,0.2,4.8,66
Joel Ward,DEF,28,8,1978,23,0,1,0.88,0.25,0.05,4.5,54
Dean Henderson,GK,28,8,1620,18,0,0,0.0,0.01,0.0,4.4,48
Jarrad Branthwaite,DEF,22,9,3116,35,3,1,1.62,1.29,0.09,4.5,124
Dominic Calvert-Lewin,FWD,27,9,2166,26,7,3,12.86,1.58,0.6,5.8,101
Abdoulaye Doucouré,MID,31,9,2632,32,7,3,8.7,1.51,0.35,5.5,116
James Garner,MID,23,9,3001,34,1,2,2.62,3.75,0.19,4.9,87
Ben Godfrey,DEF,26,9,1120,13,0,0,1.76,0.55,0.18,4.3,37
Idrissa Gueye,MID,34,9,1885,24,4,0,1.25,0.82,0.1,4.8,73
Dwight McNeil,MID,24,9,2891,33,3,8,3.26,7.9,0.35,5.4,124
Vitalii Mykolenko,DEF,25,9,2469,28,2,1,1.49,1.07,0.09,4.5,101
Amadou Onana,MID,22,9,2085,23,2,0,2.22,1.39,0.16,4.7,66
Nathan Patterson,DEF,23,9,1000,9,0,2,0.34,1.03,0.12,4.3,34
Jordan Pickford,GK,30,9,3420,38,0,0,0.0,0.46,0.01,4.8,153
James Tarkowski,DEF,31,9,3420,38,1,1,2.55,2.66,0.14,4.6,117
Ashley Young,DEF,38,9,2277,27,0,1,0.67,1.51,0.09,4.4,76
Jack Harrison,MID,27,9,2212,25,3,3,3.68,3.02,0.27,5.5,92
Armando Broja,FWD,22,10,529,6,1,2,2.24,0.23,0.42,4.9,35
Alex Iwobi,MID,28,10,2331,27,5,2,5.23,4.2,0.36,5.3,102
Tom Cairney,MID,33,10,1472,14,1,6,1.03,2.58,0.22,4.9,70
Issa Diop,DEF,27,10,1423,16,0,0,0.26,0.42,0.05,4.4,43
Bernd Leno,GK,32,10,3420,38,0,0,0.0,0.0,0.0,4.8,133
Tim Ream,DEF,37,10,1503,17,1,0,0.96,0.16,0.07,4.4,40
Harrison Reed,MID,29,10,1317,15,0,2,0.29,1.49,0.12,4.3,47
Antonee Robinson,DEF,27,10,3266,37,0,6,0.68,3.75,0.12,4.5,104
Kenny Tete,DEF,28,10,863,10,1,0,0.86,0.46,0.14,4.4,27
Tosin Adarabioyo,DEF,26,10,1616,18,2,0,0.78,0.32,0.06,4.3,66
Harry Wilson,MID,27,10,1603,16,4,7,3.45,2.63,0.34,5.3,94
Raúl Jiménez,FWD,33,10,1390,18,7,0,5.37,0.96,0.41,5.0,72
Timothy Castagne,DEF,28,10,2630,29,1,3,1.29,2.06,0.11,4.5,105
Trent Alexander-Arnold,DEF,25,11,2153,25,3,5,2.78,5.84,0.36,8.4,122
Harvey Elliott,MID,21,11,1330,11,3,9,2.72,4.68,0.5,4.8,96
Cody Gakpo,FWD,25,11,1633,17,8,5,9.07,2.71,0.65,7.1,106
Joe Gomez,DEF,27,11,1772,17,0,2,1.02,1.07,0.1,4.5,76
Curtis Jones,MID,23,11,1156,14,1,1,2.74,1.04,0.29,4.9,40
Caoimhin Kelleher,GK,25,11,900,10,0,0,0.0,0.01,0.0,3.6,34
Ibrahima Konaté,DEF,25,11,1570,17,0,0,0.7,0.47,0.07,4.9,56
Luis Díaz,MID,28,11,2625,32,8,7,12.08,4.73,0.57,7.6,142
Alexis Mac Allister,MID,26,11,2600,31,5,5,3.59,4.89,0.29,5.9,109
Joel Matip,DEF,32,11,779,9,0,0,0.48,0.11,0.07,4.8,21
Andrew Robertson,DEF,30,11,1689,18,3,2,1.9,4.4,0.33,6.5,76
Mohamed Salah,MID,32,11,2531,28,18,12,20.89,7.47,1.01,13.4,211
Konstantinos Tsimikas,DEF,28,11,675,8,0,3,0.09,1.26,0.18,4.3,48
Virgil van Dijk,DEF,33,11,3177,36,2,2,2.88,1.04,0.11,6.6,117
Albert Sambi Lokonga,MID,25,12,1304,16,1,3,0.55,0.79,0.09,4.9,47
Marvelous Nakamba,MID,31,12,1131,13,0,0,0.18,0.49,0.05,4.3,21
Reece Burke,DEF,27,12,1659,20,0,4,1.86,0.92,0.15,4.0,40
Carlton Morris,FWD,28,12,2859,32,11,6,11.53,1.52,0.41,4.7,146
Teden Mengi,DEF,23,12,2467,28,1,0,0.54,0.56,0.04,3.9,42
Tahith Chong,MID,24,12,1972,20,4,2,2.7,1.33,0.18,4.4,78
Issa Kaboré,DEF,23,12,1727,21,0,3,0.22,1.87,0.11,4.0,34
Ross Barkley,MID,30,12,2616,30,5,5,3.91,2.73,0.22,4.5,101
Andros Townsend,MID,33,12,1197,14,1,4,1.48,1.8,0.25,5.0,61
Manuel Akanji,DEF,29,13,2512,28,2,0,1.77,1.79,0.12,5.0,112
Nathan Aké,DEF,29,13,2039,24,2,3,2.47,1.14,0.16,5.0,99
Julián Álvarez,FWD,24,13,2644,31,11,11,13.07,6.28,0.65,6.4,158
Kevin De Bruyne,MID,33,13,1219,15,4,10,2.4,6.9,0.69,10.6,98
Phil Foden,MID,24,13,2860,33,19,8,10.17,6.95,0.54,8.5,230
Jack Grealish,MID,28,13,998,10,3,1,2.17,2.69,0.44,7.2,50
Erling Haaland,FWD,23,13,2553,29,27,8,29.57,2.18,1.12,14.3,217
John Stones,DEF,30,13,1061,12,1,0,1.06,0.4,0.12,5.3,53
Kyle Walker,DEF,34,13,2766,30,0,5,0.4,3.2,0.11,5.5,123
Mason Mount,MID,25,14,509,5,1,0,0.37,0.37,0.14,6.8,23
Christian Eriksen,MID,32,14,1134,12,1,2,0.97,2.46,0.28,5.8,48
Alejandro Garnacho,MID,20,14,2564,30,7,7,8.23,2.81,0.39,5.0,131
Victor Lindelöf,DEF,29,14,1328,14,1,1,0.69,0.43,0.08,4.5,62
Harry Maguire,DEF,31,14,1650,18,2,4,1.94,0.97,0.16,4.3,73
Kobbie Mainoo,MID,19,14,1927,24,3,1,0.87,1.35,0.1,4.4,77
Lisandro Martínez,DEF,26,14,643,8,0,1,0.0,0.08,0.01,4.7,15
Scott McTominay,MID,27,14,1891,18,7,1,6.0,0.41,0.31,4.5,98
Raphaël Varane,DEF,31,14,1370,16,1,0,0.81,0.36,0.07,4.9,44
Marcus Rashford,MID,27,14,2264,26,7,3,7.13,2.8,0.39,8.4,108
Luke Shaw,DEF,28,14,960,12,0,1,0.05,0.89,0.08,5.2,31
Aaron Wan-Bissaka,DEF,26,14,1778,20,0,2,0.11,1.47,0.08,4.4,47
Jonny Evans,DEF,36,14,1389,15,0,1,0.06,0.27,0.02,4.0,49
Elliot Anderson,MID,21,15,1018,10,0,2,1.63,1.25,0.25,4.2,42
Sven Botman,DEF,24,15,1375,15,2,2,0.62,0.54,0.08,4.5,51
Dan Burn,DEF,32,15,2725,32,2,2,3.35,1.12,0.15,4.7,97
Martin Dubravka,GK,35,15,1984,22,0,0,0.0,0.0,0.0,4.3,75
Anthony Gordon,MID,23,15,2896,34,11,16,10.03,5.4,0.48,6.4,183
Alexander Isak,FWD,24,15,2253,27,21,4,20.22,2.68,0.92,8.4,172
Emil Krafth,DEF,30,15,909,8,0,0,0.2,0.76,0.1,4.4,33
Jamaal Lascelles,DEF,31,15,1077,13,1,0,0.74,0.12,0.07,3.7,46
Sean Longstaff,MID,27,15,2742,30,6,3,6.76,2.8,0.31,4.8,110
Jacob Murphy,MID,29,15,1184,14,3,8,2.23,3.35,0.42,4.8,82
Nick Pope,GK,32,15,1345,15,0,0,0.02,0.0,0.0,5.3,57
Fabian Schär,DEF,32,15,3055,35,4,3,2.47,1.41,0.11,5.6,123
Kieran Trippier,DEF,34,15,2235,26,1,10,0.65,6.97,0.31,6.6,111
Callum Wilson,FWD,32,15,981,9,9,1,8.96,0.54,0.87,7.8,69
Harvey Barnes,MID,27,15,788,7,5,3,3.78,1.9,0.65,6.2,64
Tino Livramento,DEF,21,15,1302,12,1,0,0.38,0.83,0.09,4.0,45
Matt Turner,GK,30,16,1530,17,0,0,0.0,0.0,0.0,3.7,41
Callum Hudson-Odoi,MID,23,16,1846,20,8,2,2.65,2.02,0.23,4.7,109
Anthony Elanga,MID,22,16,2424,25,5,9,6.2,4.04,0.38,4.9,119
Serge Aurier,DEF,31,16,831,10,0,2,0.16,0.45,0.07,4.5,27
Taiwo Awoniyi,FWD,26,16,1036,12,6,3,4.85,0.9,0.5,6.3,67
Willy Boly,DEF,33,16,1437,18,2,1,1.56,0.77,0.15,4.5,58
Morgan Gibbs-White,MID,24,16,3156,35,5,12,6.65,6.79,0.38,5.7,142
Orel Mangala,MID,26,16,1562,19,1,0,0.77,0.28,0.06,5.0,40
Moussa Niakhaté,DEF,28,16,1456,15,1,0,1.3,0.25,0.1,4.5,29
Harry Toffolo,DEF,28,16,1452,15,1,3,1.1,1.14,0.14,4.4,52
Neco Williams,DEF,23,16,1630,18,0,1,0.74,1.54,0.13,4.3,39
Chris Wood,FWD,33,16,1801,20,14,1,11.71,0.92,0.64,4.7,131
Olu Aina,DEF,27,16,1690,20,1,1,0.34,1.01,0.07,4.5,45
Divock Origi,FWD,29,16,594,6,0,1,1.22,0.82,0.3,5.0,25
Matz Sels,GK,32,16,1440,16,0,0,0.0,0.09,0.01,4.5,34
Auston Trusty,DEF,25,17,2568,28,0,0,0.38,0.76,0.04,3.9,28
Cameron Archer,FWD,23,17,1829,21,4,3,5.28,1.39,0.33,4.2,82
Mason Holgate,DEF,28,17,711,9,0,0,0.55,0.2,0.1,4.0,1
Jayden Bogle,DEF,24,17,2787,32,3,3,2.36,1.14,0.12,4.5,63
Wes Foderingham,GK,33,17,2648,29,0,0,0.0,0.05,0.0,4.4,70
Oliver McBurnie,FWD,28,17,1279,15,6,3,6.91,1.98,0.63,5.4,66
Oliver Norwood,MID,33,17,1429,16,1,0,1.1,1.23,0.15,4.8,42
Ben Osborn,MID,29,17,1359,14,0,2,0.22,0.93,0.07,4.8,38
Jack Robinson,DEF,31,17,2883,31,1,1,1.13,0.93,0.07,4.3,33
Luke Thomas,DEF,23,17,916,11,0,0,0.53,0.18,0.07,4.0,7
Rodrigo Bentancur,MID,27,18,997,13,1,1,2.01,1.05,0.27,5.4,32
Yves Bissouma,MID,27,18,2070,26,0,0,1.18,1.67,0.12,5.0,44
Ben Davies,DEF,28,18,1085,12,1,2,2.34,0.57,0.24,4.3,34
Pierre-Emile Højbjerg,MID,29,18,1289,8,0,0,0.68,1.57,0.16,5.1,39
Dejan Kulusevski,MID,24,18,2759,31,8,3,4.95,6.37,0.37,6.7,130
James Maddison,MID,27,18,2137,26,4,11,6.53,6.21,0.54,7.8,117
Pedro Porro,DEF,24,18,3090,35,3,8,2.92,6.18,0.27,5.9,136
Cristian Romero,DEF,26,18,2790,33,5,0,3.25,1.41,0.15,5.1,107
Pape Matar Sarr,MID,21,18,2063,27,3,3,3.17,2.09,0.23,4.4,86
Oliver Skipp,MID,23,18,691,5,0,0,0.77,0.5,0.17,4.5,22
Son Heung-min,MID,32,18,2934,34,17,10,11.49,7.87,0.59,10.0,213
Destiny Udogie,DEF,21,18,2391,28,2,3,2.42,2.36,0.18,4.9,79
Timo Werner,FWD,28,18,808,10,2,4,3.81,2.93,0.75,6.3,46
Nayef Aguerd,DEF,28,19,1857,21,1,0,1.37,0.41,0.09,4.4,36
Michail Antonio,FWD,34,19,1692,21,6,2,5.45,1.28,0.36,5.7,78
Alphonse Areola,GK,31,19,2700,31,0,0,0.0,0.0,0.0,4.2,116
Saïd Benrahma,MID,29,19,611,5,0,1,1.91,0.77,0.39,5.6,20
Jarrod Bowen,MID,28,19,3020,34,16,6,11.96,4.9,0.51,7.6,182
Vladimír Coufal,DEF,32,19,3135,36,0,7,0.35,3.01,0.1,4.5,85
Lukasz Fabianski,GK,39,19,721,7,0,0,0.0,0.0,0.0,4.2,24
Ben Johnson,DEF,24,19,538,4,0,0,0.25,0.11,0.06,4.4,17
Kurt Zouma,DEF,29,19,2838,32,3,0,1.9,0.07,0.06,4.5,76
Angelo Ogbonna,DEF,36,19,634,7,0,0,0.04,0.06,0.02,4.2,19
James Ward-Prowse,MID,29,19,3000,34,7,7,6.23,6.3,0.38,5.7,146
Konstantinos Mavropanos,DEF,26,19,1500,16,1,0,1.19,0.09,0.08,4.5,40
Rayan Aït-Nouri,DEF,23,20,2327,29,2,3,3.12,1.81,0.19,4.6,77
Craig Dawson,DEF,34,20,2209,25,1,1,1.58,0.42,0.08,4.5,69
Hwang Hee-chan,MID,28,20,2116,25,12,3,7.53,2.84,0.44,5.4,125
Max Kilman,DEF,27,20,3420,38,2,0,1.78,1.12,0.08,4.4,82
Mario Lemina,MID,31,20,2969,34,4,1,4.6,1.26,0.18,4.9,95
Pablo Sarabia,MID,32,20,1737,20,4,7,5.52,5.0,0.55,4.5,99
Boubacar Traoré,MID,23,20,802,7,0,0,0.28,0.33,0.07,4.3,25
Matt Doherty,DEF,33,20,1136,9,1,0,0.89,0.86,0.14,4.3,41
